Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min
5.67,2,1,1,1,11,9.0,27
18.33,5,2,1,1,5,5.0,67
1.34,3,3,3,2,9,5.0,30
1.38,2,1,1,1,13,9.0,17
7.86,1,2,1,3,22,2.0,55
8.98,2,2,2,1,22,8.0,105
12.85,4,2,3,1,6,7.0,61
17.91,2,1,2,2,6,7.0,68
15.09,5,1,1,3,20,7.0,68
4.22,2,2,1,2,16,7.0,35
12.33,2,3,4,2,7,2.0,101
17.87,5,1,1,1,29,4.0,87
2.16,2,2,4,3,10,1.0,23
3.11,4,2,1,1,21,1.0,43
1.42,2,3,2,1,24,2.0,40
18.57,4,2,2,2,16,7.0,89
17.51,2,2,3,2,15,3.0,60
6.84,2,2,3,2,25,1.0,51
3.51,1,2,4,2,22,2.0,44
14.7,2,2,1,1,6,2.0,58
16.85,2,3,1,3,17,4.0,71
16.26,4,1,1,3,27,5.0,66
19.1,5,2,1,2,25,6.0,90
13.71,4,2,3,2,22,9.0,64
14.58,2,1,3,2,23,0.0,70
9.71,2,1,2,3,27,5.0,61
19.94,2,1,2,2,26,6.0,83
4.53,5,2,1,1,18,4.0,49
10.7,2,3,2,3,8,4.0,57
10.13,2,2,3,2,22,0.0,65
0.78,2,1,2,2,11,0.0,18
18.84,3,2,2,1,25,8.0,88
15.08,5,1,3,2,29,7.0,84
17.32,2,1,3,1,10,3.0,77
6.81,2,2,3,2,23,2.0,47
2.79,2,3,1,2,23,7.0,38
11.44,3,3,2,3,14,4.0,74
2.44,5,3,3,2,13,9.0,39
2.48,4,1,3,1,20,8.0,30
0.85,2,2,1,2,9,8.0,17
8.87,2,1,3,2,19,3.0,55
15.37,5,2,2,3,15,5.0,66
10.29,3,2,3,1,25,4.0,67
15.06,4,1,1,2,22,4.0,65
7.17,2,2,1,1,7,9.0,29
4.62,4,2,2,3,8,3.0,33
5.53,2,1,1,3,10,8.0,27
12.74,4,1,2,2,17,9.0,63
9.06,2,3,3,2,26,3.0,61
2.71,3,1,1,2,6,0.0,28
16.92,2,1,4,2,23,5.0,78
13.54,3,1,1,2,11,1.0,54
1.0,5,2,1,2,25,4.0,44
8.77,2,2,1,3,12,2.0,42
16.01,1,1,1,3,28,0.0,84
12.63,3,2,4,1,8,8.0,49
8.09,3,1,3,3,22,2.0,56
6.54,2,2,4,2,10,7.0,39
10.64,2,2,2,1,14,5.0,45
1.77,2,2,3,2,14,9.0,22
13.0,3,1,3,2,25,7.0,77
12.83,2,1,3,2,5,8.0,50
13.02,5,3,2,3,6,9.0,65
18.89,4,2,1,1,22,1.0,74
10.53,3,3,3,2,25,8.0,72
5.01,4,1,2,2,10,5.0,31
16.0,3,2,2,1,13,3.0,65
17.86,2,1,2,1,16,8.0,83
2.99,3,3,2,2,9,5.0,90
16.38,2,2,1,2,6,2.0,51
6.09,2,2,4,2,7,4.0,27
13.61,2,1,1,2,26,0.0,66
8.5,5,3,3,2,14,7.0,56
8.55,2,1,3,1,28,8.0,46
4.05,2,2,2,1,21,5.0,39
19.5,2,3,1,2,18,2.0,73
16.66,5,3,2,1,29,7.0,95
19.41,5,3,3,3,21,3.0,100
13.74,3,2,2,2,6,1.0,56
0.64,2,3,4,2,10,3.0,24
12.1,2,3,2,2,11,0.0,53
12.09,2,2,1,3,13,1.0,60
11.82,1,2,4,2,24,7.0,77
5.28,3,1,1,2,27,6.0,53
5.98,2,1,3,3,22,9.0,35
2.93,2,2,1,2,24,8.0,94
4.05,5,2,3,1,19,2.0,50
5.91,2,2,3,1,29,4.0,57
6.0,4,2,3,1,21,2.0,47
11.33,2,2,2,1,29,7.0,77
15.01,2,2,1,2,15,6.0,64
6.85,2,3,1,2,16,5.0,48
11.93,5,3,1,3,7,1.0,75
18.82,1,1,1,3,5,3.0,77
1.03,2,2,2,2,19,4.0,29
14.75,2,1,1,3,10,7.0,62
11.7,4,1,2,2,17,5.0,60
10.68,2,1,1,2,14,1.0,42
1.51,2,3,3,2,26,1.0,44
8.01,2,3,1,2,8,6.0,48
3.23,4,1,1,3,25,7.0,42
13.16,4,3,1,1,25,8.0,68
10.11,1,1,1,2,11,4.0,44
18.39,1,1,2,2,24,6.0,74
10.62,1,2,2,3,22,5.0,54
6.23,2,2,3,3,20,1.0,51
2.14,2,1,2,2,25,1.0,36
12.83,2,2,1,2,19,2.0,76
8.37,2,3,3,1,13,7.0,42
3.69,4,2,2,2,8,8.0,27
18.1,2,1,1,1,8,5.0,77
7.06,2,1,2,1,26,5.0,51
1.94,3,1,4,2,10,1.0,25
0.59,2,1,2,2,21,0.0,27
17.01,5,1,4,2,28,6.0,97
5.36,2,1,2,1,11,4.0,30
12.0,2,1,3,3,25,0.0,75
16.23,2,2,3,2,6,0.0,54
19.04,4,1,3,3,12,6.0,60
18.33,3,2,1,1,19,0.0,98
2.58,2,2,1,1,25,7.0,37
4.65,2,2,3,2,21,1.0,46
17.33,5,1,3,1,12,3.0,79
0.68,5,3,3,2,29,8.0,50
19.33,2,2,1,2,7,8.0,73
3.42,2,2,4,3,11,9.0,24
19.02,4,3,3,1,22,1.0,106
17.81,1,3,3,2,21,4.0,122
2.67,2,2,4,3,17,6.0,28
17.98,2,1,3,2,5,8.0,45
7.34,3,2,2,2,22,5.0,93
12.51,2,2,3,2,18,5.0,62
4.97,4,1,3,2,17,9.0,34
19.1,5,1,2,2,18,1.0,101
4.64,2,1,2,2,15,9.0,24
14.07,4,1,3,2,10,5.0,63
3.79,2,2,1,2,13,2.0,34
18.31,2,2,2,2,25,3.0,79
6.76,3,2,4,2,7,6.0,42
0.76,2,1,2,3,26,9.0,28
5.81,4,2,3,2,14,8.0,41
12.08,2,3,2,1,16,4.0,60
1.57,4,1,3,3,16,1.0,30
11.89,2,2,2,2,28,0.0,79
7.02,2,2,3,3,23,2.0,53
13.85,2,1,3,2,29,5.0,71
9.32,4,2,3,1,24,2.0,71
7.72,3,3,3,2,19,4.0,64
8.15,4,1,2,2,26,2.0,50
3.54,4,2,2,1,17,4.0,41
11.65,1,1,4,2,10,3.0,53
5.41,2,3,1,1,17,6.0,38
9.88,4,2,1,3,7,0.0,43
19.86,4,3,3,2,12,8.0,71
5.53,1,3,1,2,23,4.0,59
12.46,3,1,2,2,10,1.0,62
1.38,2,2,1,3,6,3.0,17
10.79,2,2,3,1,24,1.0,65
14.23,2,2,2,1,23,7.0,70
1.21,5,1,2,2,22,1.0,39
11.1,2,1,2,2,18,7.0,56
17.1,2,2,3,2,25,5.0,65
3.22,2,2,2,2,19,9.0,32
19.27,3,2,1,3,29,9.0,85
2.82,4,2,3,1,10,1.0,29
7.67,3,2,2,1,22,8.0,59
16.07,2,2,3,2,16,5.0,64
7.97,1,2,3,1,9,8.0,35
16.17,2,2,3,1,12,2.0,78
12.59,2,1,3,1,10,2.0,39
16.51,2,2,1,2,7,1.0,79
16.01,2,1,2,3,12,4.0,72
19.74,4,3,2,1,11,7.0,81
8.64,5,1,3,2,29,4.0,62
5.13,2,2,1,3,16,1.0,38
5.78,2,3,1,2,11,5.0,38
2.6,2,1,2,2,16,1.0,29
2.34,3,2,1,2,8,2.0,28
12.93,2,2,1,1,20,8.0,58
1.6,2,2,3,2,14,8.0,24
17.97,1,2,1,1,28,7.0,92
17.53,2,1,2,2,14,6.0,79
12.43,4,3,1,2,13,6.0,70
10.89,1,2,3,2,7,0.0,58
4.37,2,2,3,1,6,7.0,25
8.5,2,3,3,3,13,3.0,54
16.28,4,1,1,1,8,9.0,71
15.62,5,3,3,1,26,2.0,81
14.17,2,1,2,2,8,0.0,55
6.63,3,1,4,1,24,3.0,58
